,number,value,datetime_start,datetime_complete,duration,params_highPt.rA2,params_highPt.rL1,params_highPt.rL2,params_highPt.rL3,params_highPt.x2,params_highPt.y2,params_lowPt.rA2,params_lowPt.rL1,params_lowPt.rL2,params_lowPt.rL3,params_lowPt.x2,params_lowPt.y2,user_attrs_prune,system_attrs_cma:generation,system_attrs_cma:optimizer:0,system_attrs_cma:optimizer:1,system_attrs_cma:optimizer:2,system_attrs_cma:optimizer:3,system_attrs_cma:optimizer:4,state
0,0,8.75834516943933,2026-05-11 21:41:17.814542,2026-05-11 21:41:34.564873,0 days 00:00:16.750331,-65.77189661435943,45.37660640454394,13.252080321832446,42.72330854143223,40.18114226289635,35.48184438675935,-69.28850586239503,99.9397810623118,24.089785739154735,74.807027808539,28.01974247083486,64.9822597888786,,,,,,,,COMPLETE
1,1,8.760903165751117,2026-05-11 21:41:36.347246,2026-05-11 21:41:49.670647,0 days 00:00:13.323401,-33.78681834864992,42.71177168004218,72.55112166013346,40.69450229086372,25.560241910478087,36.216457605528824,-59.337661522422486,43.54176441189104,43.95843952752015,49.695364243188855,27.946470995543315,17.438114824893233,,0.0,,,,,,COMPLETE
2,2,140.0,2026-05-11 21:41:51.330623,2026-05-11 21:41:51.565688,0 days 00:00:00.235065,-57.456909406242,73.53683385238631,68.56375966313826,57.59496677560498,41.48370699221668,34.537306532618004,-50.06691611798075,48.57410278025505,59.971529143792694,72.2726396684283,56.03109247110963,41.252855051721994,Unfeasible shape,0.0,,,,,,PRUNED
3,3,8.759642015086662,2026-05-11 21:41:51.687552,2026-05-11 21:42:05.296776,0 days 00:00:13.609224,-38.79310511010847,61.912267400761614,69.1477726952597,86.36991750890212,30.06841236567826,48.402376341232376,-41.559939702537896,47.025022959750984,49.18479976741863,63.076972366229064,23.14209715130806,45.29267667677114,,0.0,,,,,,COMPLETE
4,4,140.0,2026-05-11 21:42:07.102025,2026-05-11 21:42:07.321618,0 days 00:00:00.219593,-48.004525593979395,79.33057157820801,41.53612012086518,69.61203004010872,28.00484018148715,50.67143946210192,-45.00196763597677,61.88084637053778,48.25157055494533,34.63327349836913,42.29235921986941,48.224433415296495,Unfeasible shape,0.0,,,,,,PRUNED
5,5,140.0,2026-05-11 21:42:07.446187,2026-05-11 21:42:07.681265,0 days 00:00:00.235078,-56.58323347615641,58.962590893977264,58.21566960663492,60.56678000820689,53.40071689751152,25.814100739482104,-40.53227214270753,76.38730872863827,54.115016451426456,80.28869667399526,46.658064632057716,11.426855866681182,Unfeasible shape,0.0,,,,,,PRUNED
6,6,8.760375182782028,2026-05-11 21:42:07.798814,2026-05-11 21:42:23.829323,0 days 00:00:16.030509,-69.25332610165461,41.7071074813818,55.419018241379064,28.20022970325561,46.32581196600178,44.34858393478617,-42.55994114937695,48.817848528456,58.66797871517158,37.78982703403653,23.995757944941833,35.53677118749493,,0.0,,,,,,COMPLETE
7,7,140.0,2026-05-11 21:42:25.668769,2026-05-11 21:42:25.906106,0 days 00:00:00.237337,-46.14507850515894,71.30344543800065,55.89141464993205,62.65887572361024,40.765163087769224,55.79270935661933,-50.8384289241464,42.74328329420297,46.08219710638753,49.51766762457442,44.874577879257856,44.256264568328575,Unfeasible shape,0.0,,,,,,PRUNED
8,8,8.75717649151008,2026-05-11 21:42:26.020495,2026-05-11 21:42:41.812290,0 days 00:00:15.791795,-60.212688405240414,27.829708032483257,75.60642405599386,46.15505553693932,41.43665651259889,33.41993358198508,-56.65752782600951,75.43265760134751,79.38184580646502,22.865097074066913,40.43320076017112,46.60358297339749,,0.0,,,,,,COMPLETE
9,9,140.0,2026-05-11 21:42:44.043270,2026-05-11 21:42:44.265980,0 days 00:00:00.222710,-53.10494873283624,55.614265690398895,57.9920181741283,56.341206898033235,60.766708759216066,46.20582292813689,-53.65262113875331,56.90722985851091,76.517493592127,83.85619798014682,41.01814314254459,38.097238182934994,Unfeasible shape,0.0,,,,,,PRUNED
10,10,140.0,2026-05-11 21:42:44.394589,2026-05-11 21:42:44.638931,0 days 00:00:00.244342,-48.88987543931902,61.7798150693484,37.116180745132446,48.820778721576325,41.127055825482245,52.010475917659456,-43.28259909488427,71.90784832051231,32.98265754136638,47.710931349441054,47.30430992150181,59.567195486245375,Unfeasible shape,0.0,,,,,,PRUNED
11,11,140.0,2026-05-11 21:42:44.748574,2026-05-11 21:42:44.975286,0 days 00:00:00.226712,-50.99558588825612,47.278024844200125,30.363557605999244,61.80711557910853,47.379437967459836,55.51799166277529,-45.515859235078615,48.02195401146522,65.22724163361816,43.38700863291894,62.90464126864123,21.90690048417567,Unfeasible shape,0.0,,,,,,PRUNED
12,12,8.762047784176723,2026-05-11 21:42:45.093807,2026-05-11 21:42:58.485175,0 days 00:00:13.391368,-50.00372227825811,58.237944283607646,59.80583517066446,60.964451408497304,28.897737406753095,22.7375910282115,-46.2307649807398,59.309487945300404,32.15168705544946,58.56036731795863,35.40669554008042,38.57598253073066,,0.0,,,,,,COMPLETE
13,13,8.760613351204299,2026-05-11 21:43:00.214036,2026-05-11 21:43:13.629423,0 days 00:00:13.415387,-38.03698258580696,48.362704294341086,56.332651646538906,25.954988405605793,27.478587536477878,23.135744323581562,-48.13501249890136,64.26567394210505,83.70857214910839,51.39809992424488,18.6932986263212,36.979049962496205,,0.0,,,,,,COMPLETE
14,14,140.0,2026-05-11 21:43:16.042954,2026-05-11 21:43:16.291570,0 days 00:00:00.248616,-53.23028235316039,58.66768707490403,42.64082624357515,89.92694197571285,50.16271510335305,48.18950238234953,-46.10005967018025,22.268614004408526,79.91674577694661,49.61301815887955,31.07412207351389,50.87139066133957,Unfeasible shape,0.0,,,,,,PRUNED
15,15,140.0,2026-05-11 21:43:16.426705,2026-05-11 21:43:16.706306,0 days 00:00:00.279601,-42.23846911407848,57.54465016948336,41.68957632564087,57.911695019728896,52.427400551325604,24.611286892477587,-39.078121833208016,46.60377074081435,59.751568029078136,72.22777093235482,40.14518501349597,52.463564833119214,Unfeasible shape,0.0,,,,,,PRUNED
16,16,140.0,2026-05-11 21:43:16.842845,2026-05-11 21:43:17.074397,0 days 00:00:00.231552,-39.93616586923828,55.36477118348045,48.60040557076017,49.41706076785361,53.118320163907654,42.229227475157685,-39.374276016018705,45.0096401120174,99.64224746791237,57.64332464590377,40.88227327505159,64.19157351677417,Unfeasible shape,0.0,,,,,,PRUNED
17,17,8.760063134805812,2026-05-11 21:43:17.211078,2026-05-11 21:43:30.661375,0 days 00:00:13.450297,-52.21807584879824,56.19503057639212,58.12657208622753,52.778311348025156,26.19426475212511,24.48973606145607,-46.95336793914576,27.45934286966902,67.84454123762526,61.94267562120871,33.04851208159058,33.63166454119884,,0.0,,,,,,COMPLETE
18,18,8.765979833099166,2026-05-11 21:43:32.460891,2026-05-11 21:43:45.553889,0 days 00:00:13.092998,-48.08897682089529,53.90753220458846,41.648833436268475,51.38685856616897,41.771370552442015,39.99155700602172,-55.87926156024939,64.04585687920792,71.993151424513,50.03187141725529,5.355205353452619,36.42407587547209,,0.0,,,,,,COMPLETE
19,19,140.0,2026-05-11 21:43:47.459453,2026-05-11 21:43:47.684216,0 days 00:00:00.224763,-50.54099956609456,59.8563802060402,34.78128020833054,44.89920159109798,29.596892757352368,32.29719811514504,-50.007624069747926,52.97169146937662,49.54792237997703,41.65811882309494,50.42550943200455,43.808021538427866,Unfeasible shape,0.0,,,,,,PRUNED
20,20,140.0,2026-05-11 21:43:47.803196,2026-05-11 21:43:48.045353,0 days 00:00:00.242157,-47.62449946232101,43.78314365610424,63.74886642969892,55.440247201741904,18.05819299621449,49.62314224056652,-66.78909377584328,49.484365811057366,58.43680363061672,61.07786942593333,40.10152104051831,34.80852043588921,Unfeasible shape,0.0,,,,,,PRUNED
21,21,8.766060630260547,2026-05-11 21:43:48.159547,2026-05-11 21:44:04.273918,0 days 00:00:16.114371,-62.165008691678494,41.09124407291314,37.98694795859423,60.01780437986269,51.669397547207325,43.46574110315539,-48.52137832849682,73.90841787979508,58.74431053331988,66.01683127450258,36.85521014309681,40.694868311406296,,0.0,,,,,,COMPLETE
22,22,140.0,2026-05-11 21:44:06.200184,2026-05-11 21:44:06.448949,0 days 00:00:00.248765,-42.938777216564915,34.426757854210805,51.61623912382058,37.61567665114441,33.850488008152524,30.678097000951297,-47.034822009919324,65.14287568408473,78.1909198848684,59.41048899662097,59.051956512802235,21.579672206557234,Unfeasible shape,0.0,,,,,,PRUNED
23,23,140.0,2026-05-11 21:44:06.585164,2026-05-11 21:44:06.820793,0 days 00:00:00.235629,-58.90294098509026,72.38229110449677,70.15132739130595,39.71805772944087,62.22031936651175,44.969849311741136,-43.68819442874174,39.48793876471969,73.59806352859135,76.8685443248372,28.173776567777548,40.11468155315547,Unfeasible shape,0.0,,,,,,PRUNED
24,24,8.762411076309576,2026-05-11 21:44:06.968343,2026-05-11 21:44:20.334832,0 days 00:00:13.366489,-47.80135225491692,53.605058340395004,54.497889640722704,66.87412917593255,29.344360377528815,45.339432774850934,-59.32533628515863,55.18210954958902,50.758828629309626,51.90441578189643,49.1762392980006,29.114223985159658,,0.0,,,,,,COMPLETE
25,25,8.76330136190225,2026-05-11 21:44:22.067103,2026-05-11 21:44:37.146134,0 days 00:00:15.079031,-41.155635216099874,73.37895519777621,60.7939566888947,70.42467661994573,42.824896270363894,41.93832699967453,-44.95061424151275,30.09175296621344,51.18857530229074,20.274817160884957,20.931205705306624,48.469832040509026,,0.0,,,,,,COMPLETE
